Timestamps,TANK_LEVEL,J421_LEVEL,J332_LEVEL,J156_LEVEL,J39_LEVEL,J269_LEVEL,J273_LEVEL,J280_LEVEL,J285_LEVEL,PUMP1_FLOW,PUMP1_STATUS,PUMP2_FLOW,PUMP2_STATUS,Attack#01,Attack#02
2025-07-18 13:00:29.928202,2.1557725187203403,38.27593034916802,29.995708716135233,25.311389687649367,28.280703000208383,25.47621551012557,25.47621551012557,2.990738399021538,2.990738399021538,0.0,0,0.1135272846950124,1,0,0
2025-07-18 13:00:34.713669,2.2311847704332024,41.733147522960635,31.5606241044865,38.008523588541564,29.73910729959581,38.179909338293186,38.18503604511754,2.978148503348237,2.9742977612628465,0.09022543704471915,1,0.09024259514459346,1,0,0
2025-07-18 13:00:39.988389,2.3848957147684615,41.867168963633546,31.705306599178762,38.09049393303869,29.884499883839105,38.26184314347485,38.26695339862849,2.978218630232732,2.9743802451280104,0.09006897684811806,1,0.09008609048614341,1,0,0
2025-07-18 13:00:46.862176,2.538240592994356,41.659734333976246,31.556671382830153,37.73368694224652,29.7756429725193,37.905195432230926,37.91037740229454,2.9779129381669946,2.9740206874244848,0.09074932296265492,1,0.09076663021483815,1,0,0
2025-07-18 13:00:48.556458,2.6796368443779386,41.783609034628924,31.690353601910168,37.809691239965616,29.909871073286716,37.9811657518044,37.9863324233644,2.9779781496141737,2.974097389698805,0.09060455416149425,1,0.09062182015472182,1,0,0
2025-07-18 13:00:52.171447,2.8206943835853906,41.907199774801654,31.823724066230774,37.88554727321733,30.043784977844034,38.05698789994935,38.06213931489299,2.9780431824984532,2.974173881948545,0.09045998521237225,1,0.09047721003615461,1,0,0
2025-07-18 13:00:53.565908,2.961413678243929,42.03050691180684,31.956783184988872,37.961255147284135,30.17738510122883,38.13266198178137,38.13779818192074,2.978108037140167,2.9742501645504618,0.09031561617263488,1,0.09033279991639011,1,0,0
2025-07-18 13:00:55.962670,3.101795196114807,42.43494163975369,32.330283923865984,38.402188609669636,30.520328589621236,38.57339916514046,38.578446991455294,2.978484739222054,2.974693244916182,0.08947314147557026,1,0.08949008614311828,1,0,0
2025-07-18 13:00:57.929929,3.2515325689409025,42.56567578359655,32.47137743800642,38.48234516765015,30.662087393768907,38.65352013974284,38.65855194477676,2.9785530314491027,2.9747735708555396,0.08931968489479294,1,0.08933658613420524,1,0,0
2025-07-18 13:01:02.118131,3.4009109033551255,42.69611013636883,32.61214144963039,38.562346888537476,30.80351396975349,38.73348637611801,38.73850220438162,2.978621133929593,2.974853673616252,0.08916643064433569,1,0.08918328854971698,1,0,0
2025-07-18 13:01:04.072216,3.5499306727876103,42.826245057172144,32.75257637168978,38.64219386978597,30.944608736574175,38.81329797154696,38.81829786747279,2.978689046996301,2.9749335535897217,0.08901337880681354,1,0.08903019347217797,1,0,0
2025-07-18 13:01:07.951981,3.698592350861645,43.3977229676736,33.2768535137615,39.28347260375993,31.41893932578541,39.45429360427701,39.459166034762745,2.9792323796732134,2.975572626587862,0.08778072639601886,1,0.08779719415791559,1,0,0
2025-07-18 13:01:10.272788,3.861412658956368,43.53912765409041,33.42950388230157,39.3700263459929,31.572443263130673,39.54080928603723,39.54566457989834,2.979305425967496,2.9756585443401207,0.08761388126098467,1,0.08763030225218489,1,0,0
2025-07-18 13:01:14.839234,4.023842604305614,43.680208278416245,33.58179744907711,39.45641557356541,31.72558723566997,39.62716056120263,39.63199876709133,2.979378264858873,2.975744218146616,0.08744723984102905,1,0.08746361416262668,1,0,0
2025-07-18 13:01:17.144028,4.1858826635871225,43.82096519821155,33.73373462801124,39.54264037002967,31.878371663582193,39.71334751314349,39.71816867963008,2.9794508966965623,2.9758296484180775,0.08728080225278068,1,0.08729713000578324,1,0,0
2025-07-18 13:01:19.211365,4.34753331375137,43.89282357693678,33.82593616707761,39.54305718625034,31.979107668765828,39.71376414650783,39.71858523066382,2.979451247637442,2.9758300611981525,0.08727999740725668,1,0.08729632493517614,1,0,0
2025-07-18 13:01:24.040523,4.506600895360037,44.031148623321556,33.97522220189469,39.627898444084366,32.12920459224639,39.79856820204725,39.803372535959056,2.979522646897479,2.975914041703291,0.08711611899774585,1,0.08713240071625712,1,0,0
2025-07-18 13:01:26.254141,4.665285055536927,44.169154926662955,34.124157476498375,39.712577022660426,32.27894768692858,39.88320968415458,39.88799731546612,2.979593843053273,2.9759977833186397,0.08695244478293868,1,0.08696868079167887,1,0,0
2025-07-18 13:01:29.002763,4.823586272080064,44.30684284625001,34.27274240620326,39.79709300893616,32.42833737435969,39.967688679606695,39.972459655880556,2.9796648364517893,2.9760812864522848,0.08678897487419979,1,0.0868051652727182,1,0,0
2025-07-18 13:01:30.263088,4.981505023047916,44.4376729929225,34.4164296375647,39.87318549992513,32.57273159583627,40.043747896013656,40.048503890476184,2.9797286975768458,2.976156400538642,0.08664170332315509,1,0.08665785266739914,1,0,0
2025-07-18 13:01:34.060128,5.138841814844383,44.574562791902565,34.56413610994452,39.95728067292485,32.72123599734899,40.12780632745202,40.13254577909926,2.9797992125844033,2.9762393409905528,0.08647883891292654,1,0.0864949428963475,1,0,0
2025-07-18 13:01:38.254055,5.295797557826134,44.71113564152691,34.711493887277335,40.04121365373069,32.86938866490993,40.21170267166224,40.21642562775094,2.979869526138465,2.9763220444942107,0.08631617913964194,1,0.08633223786142344,1,0,0
2025-07-18 13:01:40.107088,5.452372730825232,44.84739190216963,34.85850338593361,40.12498453054283,33.017190021119184,40.2954370166639,40.30014352436953,2.9799396385857477,2.9764045114574316,0.08615372411369443,1,0.08616973767293169,1,0,0
2025-07-18 13:01:42.145706,5.608567812931881,44.74456029780906,34.79480558969417,39.902065207577465,32.983136997174164,40.07261498213809,40.077365293783075,2.97975292102052,2.976184892393185,0.08658578528224134,1,0.08660191904749627,1,0,0
2025-07-18 13:01:44.410842,5.756317554564163,44.873577988290805,34.933964571444584,39.98158922442674,33.12296843518025,40.15210426480698,40.156838937454836,2.979819583429098,2.976263301380932,0.0864317408869884,1,0.08644783176060084,1,0,0
2025-07-18 13:01:47.616497,5.9037068833122675,45.002294680919704,35.072792847482965,40.06095713547323,33.26246641529601,40.231437540365675,40.2361566184491,2.9798860564239433,2.976341487581365,0.0862779008973666,1,0.08629394897399964,1,0,0
2025-07-18 13:01:50.673569,6.050736277461866,45.13071073834422,35.21129083497396,40.14016903844147,33.4016313607946,40.31061490636307,40.31531843423568,2.979952340342116,2.9764194513909388,0.08612426540283952,1,0.08614027077706463,1,0,0
2025-07-18 13:01:55.138405,6.197406215507783,44.9496415059002,35.08476740854699,39.81564557843127,33.30972881570863,39.98623313364807,39.991000455956055,2.979680411764214,2.9760996062884217,0.08675307596097648,1,0.0867692563489355,1,0,0
2025-07-18 13:01:58.016893,6.332789001948271,45.06843663318567,35.21284307350768,39.88915545749532,33.43832236961752,40.05971087360686,40.06446372534883,2.97974209366339,2.976172157148355,0.08661078325672224,1,0.08662692398590424,1,0,0
2025-07-18 13:02:06.384888,6.467838870524886,45.18695213503575,35.3406120610372,39.96251776607234,33.56660686953199,40.13304113361848,40.137779555556904,2.979803601795851,2.9762445036247343,0.08646869278214456,1,0.08648479394108452,1,0,0
2025-07-18 13:02:11.203378,6.500021366234549,83.11520366566705,75.79300854333124,65.41685161608203,74.11531982629018,65.57823311999701,65.57885525743785,2.9973487216232115,2.996881411615121,0.02888746851100527,1,0.028890595067179767,1,0,0
2025-07-18 13:02:13.721547,6.500021366234549,83.11520366566704,75.79300854333124,65.41685161608203,74.11531982629018,65.57823311999701,65.57885525743785,2.9973487216232115,2.996881411615121,0.02888746851100528,1,0.028890595067179767,1,0,0
2025-07-18 13:02:15.754120,6.500021366234549,78.74507597446234,71.26600075408726,61.97940174235757,69.60236857644409,62.14172363465789,62.142769224747624,2.995543941612567,2.9947585688689884,0.03823593162900494,1,0.03824068585062839,1,0,0
2025-07-18 13:02:17.963402,6.500021366234549,78.74507597446234,71.26600075408726,61.97940174235757,69.60236857644409,62.14172363465789,62.142769224747624,2.995543941612567,2.9947585688689884,0.03823593162900494,1,0.0382406858506284,1,0,0
2025-07-18 13:02:20.513548,6.500021366234549,78.74507597446235,71.26600075408726,61.97940174235757,69.60236857644409,62.14172363465789,62.142769224747624,2.995543941612567,2.9947585688689884,0.038235931629004925,1,0.03824068585062839,1,0,0
2025-07-18 13:02:22.488806,6.500021366234549,78.74507597446235,71.26600075408726,61.97940174235757,69.60236857644409,62.14172363465789,62.142769224747624,2.995543941612567,2.9947585688689884,0.03823593162900493,1,0.03824068585062839,1,0,0
2025-07-18 13:02:26.428272,6.500021366234549,78.36359488367228,70.87003413785419,61.68526309504236,69.20839270973099,61.84767120724594,61.84875562120875,2.9953784690621177,2.994563935098668,0.038996183629255964,1,0.03900107985096087,1,0,0
2025-07-18 13:02:28.947673,6.500021366234549,78.36359488367228,70.87003413785419,61.68526309504236,69.20839270973099,61.84767120724594,61.84875562120875,2.9953784690621177,2.994563935098668,0.038996183629255964,1,0.039001079850960865,1,0,0
2025-07-18 13:02:32.584682,6.500021366234549,78.36359488367228,70.87003413785419,61.68526309504236,69.20839270973099,61.84767120724594,61.84875562120875,2.9953784690621177,2.994563935098668,0.038996183629255964,1,0.03900107985096088,1,0,0
2025-07-18 13:02:34.934591,6.500021366234549,78.36359488367228,70.87003413785419,61.68526309504236,69.20839270973099,61.84767120724594,61.84875562120875,2.9953784690621177,2.994563935098668,0.03899618362925596,1,0.03900107985096088,1,0,0
2025-07-18 13:02:38.043149,6.500021366234549,77.39767810503194,69.8671440647791,60.938448103929545,68.20813532446252,61.101078836159004,61.10226349310939,2.9949512181732985,2.9940613901729023,0.04090320453205312,1,0.04090846297725375,1,0,0
2025-07-18 13:02:47.023001,6.500021366234549,77.39767810503194,69.8671440647791,60.938448103929545,68.20813532446252,61.101078836159004,61.10226349310939,2.9949512181732985,2.9940613901729023,0.040903204532053115,1,0.04090846297725375,1,0,0
2025-07-18 13:02:48.758936,6.500021366234549,77.39767810503194,69.8671440647791,60.938448103929545,68.20813532446252,61.101078836159004,61.10226349310939,2.9949512181732985,2.9940613901729023,0.04090320453205311,1,0.04090846297725375,1,0,0
2025-07-18 13:02:50.313561,6.500021366234549,77.39767810503194,69.8671440647791,60.93844810392953,68.20813532446252,61.10107883615899,61.102263493109376,2.9949512181732985,2.9940613901729023,0.04090320453205312,1,0.04090846297725375,1,0,0
2025-07-18 13:02:52.216766,6.500021366234549,77.40177203323898,69.87106541815865,60.94167123861588,68.21228353508525,61.1043009988372,61.105485218105684,2.994953083645825,2.9940635843948655,0.04089504312436227,1,0.04090030000120349,1,0,0
2025-07-18 13:02:55.370134,6.500021366234549,77.401772033239,69.87106541815865,60.94167123861588,68.21228353508525,61.1043009988372,61.105485218105684,2.994953083645825,2.9940635843948655,0.04089504312436227,1,0.04090030000120348,1,0,0
2025-07-18 13:02:57.993915,6.500021366234549,77.401772033239,69.87106541815865,60.94167123861588,68.21228353508525,61.1043009988372,61.105485218105684,2.994953083645825,2.9940635843948655,0.040895043124362256,1,0.04090030000120348,1,0,0
2025-07-18 13:03:01.795609,6.500021366234549,77.40177203323898,69.87106541815865,60.94167123861588,68.21228353508525,61.1043009988372,61.105485218105684,2.994953083645825,2.9940635843948655,0.04089504312436227,1,0.04090030000120349,1,0,0
2025-07-18 13:03:04.517098,6.500021366234549,79.79076363103289,72.34948871254537,62.79347323983494,70.68336908148044,62.955560966769994,62.95650111435259,2.995993349533528,2.9952871763629147,0.03610284997031627,1,0.036107213245328534,1,0,0
2025-07-18 13:03:08.167812,6.500021366234549,79.79076363103289,72.34948871254537,62.79347323983494,70.68336908148044,62.955560966769994,62.95650111435259,2.995993349533528,2.9952871763629147,0.03610284997031628,1,0.03610721324532853,1,0,0
2025-07-18 13:03:10.343312,6.500021366234549,79.79076363103289,72.34948871254537,62.79347323983494,70.68336908148044,62.955560966769994,62.95650111435259,2.995993349533528,2.9952871763629147,0.03610284997031628,1,0.03610721324532853,1,0,0
2025-07-18 13:03:12.086695,6.500021366234549,79.79076363103289,72.34948871254537,62.79347323983494,70.68336908148046,62.955560966769994,62.95650111435259,2.995993349533528,2.9952871763629147,0.03610284997031628,1,0.03610721324532852,1,0,0
2025-07-18 13:03:15.653554,6.500021366234549,82.68796885069861,75.35082238682767,65.07681510038628,73.67500360769378,65.2382836629434,65.23894500305303,2.997181640492691,2.996684884590678,0.02985665480074308,1,0.02985993945139756,1,0,0
2025-07-18 13:03:17.035260,6.500021366234549,82.68796885069861,75.35082238682767,65.07681510038628,73.67500360769378,65.2382836629434,65.23894500305303,2.997181640492691,2.996684884590678,0.029856654800743086,1,0.029859939451397553,1,0,0
2025-07-18 13:03:18.424431,6.500021366234549,82.68796885069861,75.35082238682767,65.07681510038628,73.67500360769378,65.2382836629434,65.23894500305303,2.997181640492691,2.996684884590678,0.029856654800743086,1,0.029859939451397557,1,0,0
2025-07-18 13:03:21.094901,6.500021366234549,82.68796885069861,75.35082238682767,65.07681510038628,73.67500360769378,65.2382836629434,65.23894500305303,2.997181640492691,2.996684884590678,0.029856654800743086,1,0.029859939451397557,1,0,0
2025-07-18 13:03:25.936193,6.500021366234549,81.19623360377993,73.80759755689965,63.8951596545195,72.1357923507019,64.05694141126172,64.05774378226333,2.9965805636233753,2.9959778768051066,0.03314184631942816,1,0.03314568566678332,1,0,0
2025-07-18 13:03:29.984041,6.500021366234549,81.19623360377993,73.80759755689962,63.8951596545195,72.13579235070188,64.05694141126172,64.05774378226333,2.9965805636233753,2.9959778768051066,0.03314184631942817,1,0.03314568566678332,1,0,0
2025-07-18 13:03:36.140286,6.500021366234549,81.19623360377993,73.80759755689965,63.8951596545195,72.1357923507019,64.05694141126172,64.05774378226333,2.9965805636233753,2.9959778768051066,0.03314184631942817,1,0.03314568566678332,1,0,0
2025-07-18 13:03:42.801637,6.500021366234549,81.19623360377993,73.80759755689965,63.8951596545195,72.1357923507019,64.05694141126172,64.05774378226333,2.9965805636233753,2.9959778768051066,0.03314184631942816,1,0.03314568566678332,1,0,0
2025-07-18 13:03:44.563908,6.500021366234549,82.72643995433363,75.39162103356449,65.1072210925829,73.71494402653599,65.2686818127576,65.26933962143332,2.997196691435626,2.9967025880620994,0.029770452119158002,1,0.029773722603981218,1,0,0
2025-07-18 13:03:48.967985,6.500021366234549,82.72643995433363,75.39162103356449,65.1072210925829,73.71494402653599,65.2686818127576,65.26933962143332,2.997196691435626,2.9967025880620994,0.029770452119158006,1,0.02977372260398121,1,0,0
2025-07-18 13:03:51.662705,6.500021366234549,82.72643995433363,75.39162103356449,65.1072210925829,73.71494402653599,65.2686818127576,65.26933962143332,2.997196691435626,2.9967025880620994,0.029770452119158002,1,0.029773722603981225,1,0,0
2025-07-18 13:03:54.219880,6.500021366234549,82.72643995433363,75.39162103356449,65.1072210925829,73.71494402653599,65.2686818127576,65.26933962143332,2.997196691435626,2.9967025880620994,0.029770452119158016,1,0.02977372260398121,1,0,0
2025-07-18 13:03:55.923015,6.500021366234549,84.49453187619633,77.21883702841183,66.52634738673595,75.53714132405958,66.68745508974422,66.68795393317016,2.9978741935015307,2.997499492201257,0.025639406468312646,1,0.025642022447825638,1,0,0
2025-07-18 13:03:58.170040,6.500021366234549,84.49453187619633,77.21883702841183,66.52634738673595,75.53714132405958,66.68745508974422,66.68795393317016,2.9978741935015307,2.997499492201257,0.025639406468312628,1,0.025642022447825655,1,0,0
2025-07-18 13:04:00.760367,6.500021366234549,84.49453187619635,77.21883702841183,66.52634738673596,75.53714132405958,66.68745508974423,66.68795393317018,2.9978741935015307,2.997499492201257,0.025639406468312635,1,0.025642022447825645,1,0,0
2025-07-18 13:04:02.736370,6.500021366234549,84.49453187619633,77.21883702841183,66.52634738673595,75.53714132405958,66.68745508974422,66.68795393317016,2.9978741935015307,2.997499492201257,0.025639406468312628,1,0.025642022447825652,1,0,0
2025-07-18 13:04:05.041724,6.500021366234549,81.84139688260714,74.47568577634962,64.40462076845567,72.8018531606595,64.5662655173682,64.56700619412867,2.9968435068816817,2.9962871597237353,0.03174042039789156,1,0.03174401961922492,1,0,0
2025-07-18 13:04:08.110039,6.500021366234549,81.84139688260714,74.47568577634962,64.40462076845567,72.8018531606595,64.5662655173682,64.56700619412867,2.9968435068816817,2.9962871597237353,0.03174042039789156,1,0.03174401961922491,1,0,0
2025-07-18 13:04:12.260005,6.500021366234549,81.84139688260714,74.47568577634962,64.40462076845567,72.8018531606595,64.5662655173682,64.56700619412867,2.9968435068816817,2.9962871597237353,0.03174042039789157,1,0.03174401961922492,1,0,0
2025-07-18 13:04:14.435821,6.500021366234549,81.84139688260714,74.47568577634962,64.40462076845567,72.8018531606595,64.5662655173682,64.56700619412867,2.9968435068816817,2.9962871597237353,0.03174042039789156,1,0.03174401961922493,1,0,0
2025-07-18 13:04:15.873855,6.500021366234549,81.57566749120645,74.20000467390474,64.19501224389836,72.52758807243777,64.35671300739945,64.35747890740559,2.9967360046046565,2.9961607118058993,0.032319637297267646,1,0.03232333514106027,1,0,0
2025-07-18 13:04:18.103595,6.500021366234549,81.57566749120645,74.20000467390474,64.19501224389836,72.52758807243774,64.35671300739945,64.35747890740559,2.9967360046046565,2.9961607118058993,0.032319637297267646,1,0.032323335141060276,1,0,0
2025-07-18 13:04:24.939559,6.500021366234549,81.57566749120643,74.20000467390474,64.19501224389836,72.52758807243774,64.35671300739945,64.35747890740559,2.9967360046046565,2.9961607118058993,0.03231963729726764,1,0.032323335141060276,1,0,0
2025-07-18 13:04:26.859328,6.500021366234549,81.57566749120643,74.20000467390474,64.19501224389836,72.52758807243774,64.35671300739945,64.35747890740559,2.9967360046046565,2.9961607118058993,0.03231963729726764,1,0.032323335141060276,1,0,0
2025-07-18 13:04:30.231513,6.500021366234549,81.92715943753394,74.5648944303451,64.47241551053548,72.8904792442031,64.63404225004874,64.63477481720624,2.996878070213853,2.9963278143283816,0.03155227324538063,1,0.03155584062158034,1,0,0
2025-07-18 13:04:32.358886,6.500021366234549,81.92715943753393,74.5648944303451,64.47241551053548,72.8904792442031,64.63404225004874,64.63477481720624,2.996878070213853,2.9963278143283816,0.031552273245380624,1,0.03155584062158036,1,0,0
2025-07-18 13:04:37.564337,6.500021366234549,81.92715943753394,74.5648944303451,64.47241551053548,72.8904792442031,64.63404225004874,64.63477481720624,2.996878070213853,2.9963278143283816,0.031552273245380624,1,0.03155584062158034,1,0,0
2025-07-18 13:04:43.747432,6.500021366234549,81.92715943753394,74.5648944303451,64.47241551053548,72.8904792442031,64.63404225004874,64.63477481720624,2.996878070213853,2.9963278143283816,0.03155227324538062,1,0.03155584062158034,1,0,0
2025-07-18 13:04:46.285102,6.500021366234549,81.82015827327056,74.45309431021298,64.38781669612071,72.77970863320738,64.5494659171462,64.55020860769102,2.9968349240778736,2.9962770643294405,0.03178699417700477,1,0.031790601295712984,1,0,0
2025-07-18 13:04:48.703402,6.500021366234549,81.82015827327056,74.453094310213,64.38781669612071,72.77970863320738,64.5494659171462,64.55020860769102,2.9968349240778736,2.9962770643294405,0.03178699417700477,1,0.03179060129571297,1,0,0
2025-07-18 13:04:51.629199,6.500021366234549,81.82015827327056,74.45309431021298,64.38781669612071,72.77970863320738,64.5494659171462,64.55020860769102,2.9968349240778736,2.9962770643294405,0.03178699417700477,1,0.03179060129571298,1,0,0
2025-07-18 13:04:56.189222,6.500021366234549,81.82015827327056,74.453094310213,64.38781669612072,72.77970863320738,64.54946591714621,64.55020860769103,2.9968349240778736,2.9962770643294405,0.031786994177004764,1,0.03179060129571298,1,0,0
2025-07-18 13:04:58.365782,6.500021366234549,80.54515626302297,73.13280891927838,63.383107291294806,71.46311753608214,63.54502964890203,63.54589533180055,2.9963107243867597,2.9956604828965325,0.034529368426368265,1,0.03453345052233349,1,0,0
2025-07-18 13:05:02.041743,6.500021366234549,80.54515626302297,73.13280891927838,63.383107291294806,71.46311753608214,63.54502964890203,63.54589533180055,2.9963107243867597,2.9956604828965325,0.03452936842636827,1,0.034533450522333496,1,0,0
2025-07-18 13:05:08.547815,6.500021366234549,80.54515626302297,73.13280891927838,63.383107291294806,71.46311753608214,63.54502964890203,63.54589533180055,2.9963107243867597,2.9956604828965325,0.034529368426368265,1,0.0345334505223335,1,0,0
2025-07-18 13:05:12.679181,6.500021366234549,80.54515626302297,73.13280891927838,63.383107291294806,71.46311753608214,63.54502964890203,63.54589533180055,2.9963107243867597,2.9956604828965325,0.03452936842636828,1,0.03453345052233349,1,0,0
2025-07-18 13:05:16.307473,6.500021366234549,84.14608784975272,76.85824813523743,66.24506176247588,75.17802921274588,66.40623734158889,66.40676675013466,2.997743927548086,2.9973462681241685,0.026476186233064487,1,0.026478930855305005,1,0,0
2025-07-18 13:05:19.579504,6.500021366234549,84.14608784975272,76.85824813523743,66.24506176247588,75.17802921274588,66.40623734158889,66.40676675013466,2.997743927548086,2.9973462681241685,0.02647618623306449,1,0.02647893085530501,1,0,0
2025-07-18 13:05:21.993122,6.500021366234549,84.14608784975272,76.85824813523743,66.24506176247588,75.17802921274588,66.40623734158889,66.40676675013466,2.997743927548086,2.9973462681241685,0.0264761862330645,1,0.026478930855305,1,0,0
2025-07-18 13:05:24.860769,6.500021366234549,84.14608784975272,76.85824813523743,66.24506176247588,75.17802921274588,66.40623734158889,66.40676675013466,2.997743927548086,2.9973462681241685,0.02647618623306449,1,0.02647893085530501,1,0,0
2025-07-18 13:05:29.777444,6.500021366234549,85.20437493700645,77.95157632311893,67.10085029048412,76.26720590792146,67.26182279392857,67.26226075565039,2.9981336643765175,2.9978046926996313,0.02389903116203702,1,0.023901386227108284,1,0,0
2025-07-18 13:05:32.386064,6.500021366234549,85.20437493700643,77.95157632311893,67.10085029048412,76.26720590792146,67.26182279392857,67.26226075565039,2.9981336643765175,2.9978046926996313,0.02389903116203701,1,0.023901386227108294,1,0,0
2025-07-18 13:05:34.725600,6.500021366234549,85.20437493700645,77.95157632311893,67.10085029048412,76.26720590792146,67.26182279392857,67.26226075565039,2.9981336643765175,2.9978046926996313,0.023899031162037027,1,0.02390138622710828,1,0,0
2025-07-18 13:05:36.711463,6.500021366234549,85.20437493700643,77.95157632311893,67.10085029048412,76.26720590792146,67.26182279392857,67.26226075565039,2.9981336643765175,2.9978046926996313,0.02389903116203701,1,0.023901386227108294,1,0,0
2025-07-18 13:05:38.715169,6.500021366234549,85.47292997471511,78.22762691241641,67.31971593155447,76.543115080701,67.48063818731504,67.4810535218864,2.998230098040885,2.9979181221494713,0.02322408603888585,1,0.023226342385548725,1,0,0
